Bandleader,Orchestra,Date,Title,AltTitle,Genre,Singer,Label,Master,Composer,Author,Arranger,Grouping,Pianist,Bassist,Bandoneons,Strings,Lineup
José Basso,Orquesta José Basso,4/28/1961,Caminito,,Tango,Instrumental,Odeón,,Juan Filiberto,Gabino Peñaloza,,49-61 Odeón,José Basso,Rafael Del Bagno,"Julio Ahumada, Eduardo Rovira, Adolfo Francia, Andrés Natale","Mauricio Mise, Francisco Oréfice, Rodolfo Fernández, Domingo Serra, Leopoldo Marafiotti","Piano, Bass, 4 Bandoneons, 5 Violins"
José Basso,Orquesta José Basso,4/28/1961,La Cumparsita,Si Supieras,Tango,Instrumental,Odeón,,Gerardo Rodríguez,"Pascual Contursi, Enrique Maroni, Gerardo Rodríguez",,49-61 Odeón,José Basso,Rafael Del Bagno,"Julio Ahumada, Eduardo Rovira, Adolfo Francia, Andrés Natale","Mauricio Mise, Francisco Oréfice, Rodolfo Fernández, Domingo Serra, Leopoldo Marafiotti","Piano, Bass, 4 Bandoneons, 5 Violins"
José Basso,Orquesta José Basso,5/5/1961,Sentimiento Gaucho,,Tango,Instrumental,Odeón,,"Francisco Canaro, Rafael Canaro",Juan Caruso,,49-61 Odeón,José Basso,Rafael Del Bagno,"Julio Ahumada, Eduardo Rovira, Adolfo Francia, Andrés Natale","Mauricio Mise, Francisco Oréfice, Rodolfo Fernández, Domingo Serra, Leopoldo Marafiotti","Piano, Bass, 4 Bandoneons, 5 Violins"
José Basso,Orquesta José Basso,5/5/1961,Una Lágrima Tuya,,Tango,Instrumental,Odeón,,Mariano Mores,Homero Manzi,,49-61 Odeón,José Basso,Rafael Del Bagno,"Julio Ahumada, Eduardo Rovira, Adolfo Francia, Andrés Natale","Mauricio Mise, Francisco Oréfice, Rodolfo Fernández, Domingo Serra, Leopoldo Marafiotti","Piano, Bass, 4 Bandoneons, 5 Violins"
José Basso,Orquesta José Basso,5/12/1961,Adiós Muchachos,,Tango,Instrumental,Odeón,,Julio Sanders,"César Vedani, Carol Raven",,49-61 Odeón,José Basso,Rafael Del Bagno,"Julio Ahumada, Eduardo Rovira, Adolfo Francia, Andrés Natale","Mauricio Mise, Francisco Oréfice, Rodolfo Fernández, Domingo Serra, Leopoldo Marafiotti","Piano, Bass, 4 Bandoneons, 5 Violins"
José Basso,Orquesta José Basso,5/12/1961,Volver,,Tango,Alfredo Del Río,Odeón,,Carlos Gardel,Alfredo Le Pera,,49-61 Odeón,José Basso,Rafael Del Bagno,"Julio Ahumada, Eduardo Rovira, Adolfo Francia, Andrés Natale","Mauricio Mise, Francisco Oréfice, Rodolfo Fernández, Domingo Serra, Leopoldo Marafiotti","Piano, Bass, 4 Bandoneons, 5 Violins"
José Basso,Orquesta José Basso,5/18/1961,Lo Han Visto Con Otra,,Tango,Floreal Ruiz,Odeón,,Horacio Pettorossi,Horacio Pettorossi,,49-61 Odeón,José Basso,Rafael Del Bagno,"Julio Ahumada, Eduardo Rovira, Adolfo Francia, Andrés Natale","Mauricio Mise, Francisco Oréfice, Rodolfo Fernández, Domingo Serra, Leopoldo Marafiotti","Piano, Bass, 4 Bandoneons, 5 Violins"
José Basso,Orquesta José Basso,5/18/1961,Uno,,Tango,Instrumental,Odeón,,Mariano Mores,Enrique Discépolo,,49-61 Odeón,José Basso,Rafael Del Bagno,"Julio Ahumada, Eduardo Rovira, Adolfo Francia, Andrés Natale","Mauricio Mise, Francisco Oréfice, Rodolfo Fernández, Domingo Serra, Leopoldo Marafiotti","Piano, Bass, 4 Bandoneons, 5 Violins"
José Basso,Orquesta José Basso,11/28/1961,Como Dos Extraños,,Tango,Floreal Ruiz,Odeón,,Pedro Laurenz,José Contursi,,49-61 Odeón,José Basso,Rafael Del Bagno,"Julio Ahumada, Eduardo Rovira, Adolfo Francia, Andrés Natale","Mauricio Mise, Francisco Oréfice, Rodolfo Fernández, Domingo Serra, Leopoldo Marafiotti","Piano, Bass, 4 Bandoneons, 5 Violins"
José Basso,Orquesta José Basso,11/28/1961,La Camalela,,Milonga,Instrumental,Odeón,,José Basso,,,49-61 Odeón,José Basso,Rafael Del Bagno,"Julio Ahumada, Eduardo Rovira, Adolfo Francia, Andrés Natale","Mauricio Mise, Francisco Oréfice, Rodolfo Fernández, Domingo Serra, Leopoldo Marafiotti","Piano, Bass, 4 Bandoneons, 5 Violins"
José Basso,Orquesta José Basso,1962,A La Luz Del Candil,A la Luz de un Candíl,Tango,Jorge Durán,Music Hall,,Carlos Flores,Julio Navarrine,,62-70 Music Hall,José Basso,Rafael Del Bagno,"Julio Ahumada, Eduardo Rovira, Adolfo Francia, Andrés Natale","Mauricio Mise, Francisco Oréfice, Rodolfo Fernández, Domingo Serra, Leopoldo Marafiotti","Piano, Bass, 4 Bandoneons, 5 Violins"
José Basso,Orquesta José Basso,1962,Atardece,,Tango,Jorge Durán,Music Hall,,Jorge Casal,Homero Moavro,,62-70 Music Hall,José Basso,Rafael Del Bagno,"Julio Ahumada, Eduardo Rovira, Adolfo Francia, Andrés Natale","Mauricio Mise, Francisco Oréfice, Rodolfo Fernández, Domingo Serra, Leopoldo Marafiotti","Piano, Bass, 4 Bandoneons, 5 Violins"
José Basso,Orquesta José Basso,1962,Desorientado,,Tango,Jorge Durán,Music Hall,,"Miguel Caló, Marvil, Oscar Rubens","Miguel Caló, Marvil, Oscar Rubens",,62-70 Music Hall,José Basso,Rafael Del Bagno,"Julio Ahumada, Eduardo Rovira, Adolfo Francia, Andrés Natale","Mauricio Mise, Francisco Oréfice, Rodolfo Fernández, Domingo Serra, Leopoldo Marafiotti","Piano, Bass, 4 Bandoneons, 5 Violins"
José Basso,Orquesta José Basso,1962,El Motivo,Pobre Paica,Tango,Floreal Ruiz,Music Hall,,Juan Cobián,Pascual Contursi,,62-70 Music Hall,José Basso,Rafael Del Bagno,"Julio Ahumada, Eduardo Rovira, Adolfo Francia, Andrés Natale","Mauricio Mise, Francisco Oréfice, Rodolfo Fernández, Domingo Serra, Leopoldo Marafiotti","Piano, Bass, 4 Bandoneons, 5 Violins"
José Basso,Orquesta José Basso,1962,Frente Al Mar,,Tango,Jorge Durán,Music Hall,,Mariano Mores,Rodolfo Taboada,,62-70 Music Hall,José Basso,Rafael Del Bagno,"Julio Ahumada, Eduardo Rovira, Adolfo Francia, Andrés Natale","Mauricio Mise, Francisco Oréfice, Rodolfo Fernández, Domingo Serra, Leopoldo Marafiotti","Piano, Bass, 4 Bandoneons, 5 Violins"
José Basso,Orquesta José Basso,1962,Mano Cruel,,Tango,Roberto Florio,Music Hall,,Carmelo Mutarelli,Armando Tagini,,62-70 Music Hall,José Basso,Rafael Del Bagno,"Julio Ahumada, Eduardo Rovira, Adolfo Francia, Andrés Natale","Mauricio Mise, Francisco Oréfice, Rodolfo Fernández, Domingo Serra, Leopoldo Marafiotti","Piano, Bass, 4 Bandoneons, 5 Violins"
José Basso,Orquesta José Basso,1962,Nonino,,Tango,Instrumental,Music Hall,,Astor Piazzolla,,,62-70 Music Hall,José Basso,Rafael Del Bagno,"Julio Ahumada, Eduardo Rovira, Adolfo Francia, Andrés Natale","Mauricio Mise, Francisco Oréfice, Rodolfo Fernández, Domingo Serra, Leopoldo Marafiotti","Piano, Bass, 4 Bandoneons, 5 Violins"
José Basso,Orquesta José Basso,1962,Orgullo Criollo,,Tango,Instrumental,Music Hall,,"Pedro Laurenz, Julio De Caro",,,62-70 Music Hall,José Basso,Rafael Del Bagno,"Julio Ahumada, Eduardo Rovira, Adolfo Francia, Andrés Natale","Mauricio Mise, Francisco Oréfice, Rodolfo Fernández, Domingo Serra, Leopoldo Marafiotti","Piano, Bass, 4 Bandoneons, 5 Violins"
José Basso,Orquesta José Basso,1962,Pelele,,Tango,Instrumental,Music Hall,,Pedro Maffía,,,62-70 Music Hall,José Basso,Rafael Del Bagno,"Julio Ahumada, Eduardo Rovira, Adolfo Francia, Andrés Natale","Mauricio Mise, Francisco Oréfice, Rodolfo Fernández, Domingo Serra, Leopoldo Marafiotti","Piano, Bass, 4 Bandoneons, 5 Violins"
José Basso,Orquesta José Basso,1962,Pobre Negro,,Milonga,Jorge Durán,Music Hall,,José Basso,Francisco Jiménez,,62-70 Music Hall,José Basso,Rafael Del Bagno,"Julio Ahumada, Eduardo Rovira, Adolfo Francia, Andrés Natale","Mauricio Mise, Francisco Oréfice, Rodolfo Fernández, Domingo Serra, Leopoldo Marafiotti","Piano, Bass, 4 Bandoneons, 5 Violins"
José Basso,Orquesta José Basso,1962,Por Qué La Quise Tanto,Porqué la Quise Tanto,Tango,Roberto Florio,Music Hall,,Mariano Mores,Rodolfo Taboada,,62-70 Music Hall,José Basso,Rafael Del Bagno,"Julio Ahumada, Eduardo Rovira, Adolfo Francia, Andrés Natale","Mauricio Mise, Francisco Oréfice, Rodolfo Fernández, Domingo Serra, Leopoldo Marafiotti","Piano, Bass, 4 Bandoneons, 5 Violins"
José Basso,Orquesta José Basso,1962,Qué Me Van A Hablar De Amor,,Tango,Floreal Ruiz,Music Hall,,Héctor Stamponi,Homero Expósito,,62-70 Music Hall,José Basso,Rafael Del Bagno,"Julio Ahumada, Eduardo Rovira, Adolfo Francia, Andrés Natale","Mauricio Mise, Francisco Oréfice, Rodolfo Fernández, Domingo Serra, Leopoldo Marafiotti","Piano, Bass, 4 Bandoneons, 5 Violins"
José Basso,Orquesta José Basso,1962,Tormenta,,Tango,Floreal Ruiz,Music Hall,,Enrique Discépolo,Enrique Discépolo,,62-70 Music Hall,José Basso,Rafael Del Bagno,"Julio Ahumada, Eduardo Rovira, Adolfo Francia, Andrés Natale","Mauricio Mise, Francisco Oréfice, Rodolfo Fernández, Domingo Serra, Leopoldo Marafiotti","Piano, Bass, 4 Bandoneons, 5 Violins"
José Basso,Orquesta José Basso,1962,Un Amor Imposible,,Tango,Roberto Florio,Music Hall,,Arturo Gallucci,Dante Gilardoni,,62-70 Music Hall,José Basso,Rafael Del Bagno,"Julio Ahumada, Eduardo Rovira, Adolfo Francia, Andrés Natale","Mauricio Mise, Francisco Oréfice, Rodolfo Fernández, Domingo Serra, Leopoldo Marafiotti","Piano, Bass, 4 Bandoneons, 5 Violins"
José Basso,Orquesta José Basso,1962,Yo También,,Tango,Floreal Ruiz,Music Hall,,Luis Visca,Luis Rubistein,,62-70 Music Hall,José Basso,Rafael Del Bagno,"Julio Ahumada, Eduardo Rovira, Adolfo Francia, Andrés Natale","Mauricio Mise, Francisco Oréfice, Rodolfo Fernández, Domingo Serra, Leopoldo Marafiotti","Piano, Bass, 4 Bandoneons, 5 Violins"
José Basso,Orquesta José Basso,1962,Yo Te Canto Novia Mía,,Tango,Floreal Ruiz y Jorge Durán,Music Hall,,José Basso,Héctor Stamponi,,62-70 Music Hall,José Basso,Rafael Del Bagno,"Julio Ahumada, Eduardo Rovira, Adolfo Francia, Andrés Natale","Mauricio Mise, Francisco Oréfice, Rodolfo Fernández, Domingo Serra, Leopoldo Marafiotti","Piano, Bass, 4 Bandoneons, 5 Violins"
José Basso,Orquesta José Basso,1963,Cuando El Amor Muere,,Tango,Floreal Ruiz,Music Hall,,Alfredo Malerba,Héctor Marcó,,62-70 Music Hall,José Basso,Rafael Del Bagno,"Julio Ahumada, Eduardo Rovira, Adolfo Francia, Andrés Natale","Mauricio Mise, Francisco Oréfice, Rodolfo Fernández, Domingo Serra, Leopoldo Marafiotti","Piano, Bass, 4 Bandoneons, 5 Violins"
José Basso,Orquesta José Basso,1963,Cómo Se Muere De Amor,,Tango,Floreal Ruiz,Music Hall,,Daniel Álvarez,Daniel Álvarez,,62-70 Music Hall,José Basso,Rafael Del Bagno,"Julio Ahumada, Eduardo Rovira, Adolfo Francia, Andrés Natale","Mauricio Mise, Francisco Oréfice, Rodolfo Fernández, Domingo Serra, Leopoldo Marafiotti","Piano, Bass, 4 Bandoneons, 5 Violins"
José Basso,Orquesta José Basso,1963,El Internado,,Tango,Instrumental,Music Hall,,Francisco Canaro,,,62-70 Music Hall,José Basso,Rafael Del Bagno,"Julio Ahumada, Eduardo Rovira, Adolfo Francia, Andrés Natale","Mauricio Mise, Francisco Oréfice, Rodolfo Fernández, Domingo Serra, Leopoldo Marafiotti","Piano, Bass, 4 Bandoneons, 5 Violins"
José Basso,Orquesta José Basso,1963,El Último Café,,Tango,Jorge Durán,Music Hall,,Héctor Stamponi,Cátulo Castillo,,62-70 Music Hall,José Basso,Rafael Del Bagno,"Julio Ahumada, Eduardo Rovira, Adolfo Francia, Andrés Natale","Mauricio Mise, Francisco Oréfice, Rodolfo Fernández, Domingo Serra, Leopoldo Marafiotti","Piano, Bass, 4 Bandoneons, 5 Violins"
José Basso,Orquesta José Basso,1963,Marioneta,,Tango,Floreal Ruiz,Music Hall,,Juan Guichandut,Armando Tagini,,62-70 Music Hall,José Basso,Rafael Del Bagno,"Julio Ahumada, Eduardo Rovira, Adolfo Francia, Andrés Natale","Mauricio Mise, Francisco Oréfice, Rodolfo Fernández, Domingo Serra, Leopoldo Marafiotti","Piano, Bass, 4 Bandoneons, 5 Violins"
José Basso,Orquesta José Basso,1963,Te Pregunto,,Tango,Floreal Ruiz,Music Hall,,Miguel Caló,Ángel Gatti,,62-70 Music Hall,José Basso,Rafael Del Bagno,"Julio Ahumada, Eduardo Rovira, Adolfo Francia, Andrés Natale","Mauricio Mise, Francisco Oréfice, Rodolfo Fernández, Domingo Serra, Leopoldo Marafiotti","Piano, Bass, 4 Bandoneons, 5 Violins"
José Basso,Orquesta José Basso,1963,Un Poco Más,,Tango,Floreal Ruiz,Music Hall,,Ángel Cabral,Reinaldo Yiso,,62-70 Music Hall,José Basso,Rafael Del Bagno,"Julio Ahumada, Eduardo Rovira, Adolfo Francia, Andrés Natale","Mauricio Mise, Francisco Oréfice, Rodolfo Fernández, Domingo Serra, Leopoldo Marafiotti","Piano, Bass, 4 Bandoneons, 5 Violins"
José Basso,Orquesta José Basso,1963,Viejo Café,,Milonga,Floreal Ruiz y Jorge Durán,Music Hall,,José Basso,Julio Porter,,62-70 Music Hall,José Basso,Rafael Del Bagno,"Julio Ahumada, Eduardo Rovira, Adolfo Francia, Andrés Natale","Mauricio Mise, Francisco Oréfice, Rodolfo Fernández, Domingo Serra, Leopoldo Marafiotti","Piano, Bass, 4 Bandoneons, 5 Violins"
José Basso,Orquesta José Basso,1964,Cafetín De Buenos Aires,,Tango,Héctor De Rosas,Music Hall,,"Mariano Mores, Enrique Discépolo","Mariano Mores, Enrique Discépolo",,62-70 Music Hall,José Basso,Rafael Del Bagno,"Julio Ahumada, Eduardo Rovira, Adolfo Francia, Andrés Natale","Mauricio Mise, Francisco Oréfice, Rodolfo Fernández, Domingo Serra, Leopoldo Marafiotti","Piano, Bass, 4 Bandoneons, 5 Violins"
José Basso,Orquesta José Basso,1964,Canción de Ave María,,Tango,Héctor De Rosas,Music Hall,,Héctor Stamponi,Cátulo Castillo,,62-70 Music Hall,José Basso,Rafael Del Bagno,"Julio Ahumada, Eduardo Rovira, Adolfo Francia, Andrés Natale","Mauricio Mise, Francisco Oréfice, Rodolfo Fernández, Domingo Serra, Leopoldo Marafiotti","Piano, Bass, 4 Bandoneons, 5 Violins"
José Basso,Orquesta José Basso,1964,De Diez Siete,,Tango,Instrumental,Music Hall,,José Basso,,,62-70 Music Hall,José Basso,Rafael Del Bagno,"Julio Ahumada, Eduardo Rovira, Adolfo Francia, Andrés Natale","Mauricio Mise, Francisco Oréfice, Rodolfo Fernández, Domingo Serra, Leopoldo Marafiotti","Piano, Bass, 4 Bandoneons, 5 Violins"
José Basso,Orquesta José Basso,1964,Decime Dios Dónde Estás,Decime Dios Dónde Estás,Tango,Alfredo Belusi,Music Hall,,Manuel Sucher,Tita Merello,,62-70 Music Hall,José Basso,Rafael Del Bagno,"Julio Ahumada, Eduardo Rovira, Adolfo Francia, Andrés Natale","Mauricio Mise, Francisco Oréfice, Rodolfo Fernández, Domingo Serra, Leopoldo Marafiotti","Piano, Bass, 4 Bandoneons, 5 Violins"
José Basso,Orquesta José Basso,1964,Estaba Bien Seguro,,Tango,Alfredo Belusi,Music Hall,,José Basso,Abel Aznar,,62-70 Music Hall,José Basso,Rafael Del Bagno,"Julio Ahumada, Eduardo Rovira, Adolfo Francia, Andrés Natale","Mauricio Mise, Francisco Oréfice, Rodolfo Fernández, Domingo Serra, Leopoldo Marafiotti","Piano, Bass, 4 Bandoneons, 5 Violins"
José Basso,Orquesta José Basso,1964,Inspiración,Inspiración,Tango,Instrumental,Music Hall,,Peregrino Paulos,Luis Rubistein,,62-70 Music Hall,José Basso,Rafael Del Bagno,"Julio Ahumada, Eduardo Rovira, Adolfo Francia, Andrés Natale","Mauricio Mise, Francisco Oréfice, Rodolfo Fernández, Domingo Serra, Leopoldo Marafiotti","Piano, Bass, 4 Bandoneons, 5 Violins"
José Basso,Orquesta José Basso,1964,La Vi Llegar,,Tango,Héctor De Rosas,Music Hall,,Enrique Francini,Julián Centeya,,62-70 Music Hall,José Basso,Rafael Del Bagno,"Julio Ahumada, Eduardo Rovira, Adolfo Francia, Andrés Natale","Mauricio Mise, Francisco Oréfice, Rodolfo Fernández, Domingo Serra, Leopoldo Marafiotti","Piano, Bass, 4 Bandoneons, 5 Violins"
José Basso,Orquesta José Basso,1964,Lo Que Vos Te Merecés,,Tango,Alfredo Belusi,Music Hall,,Carlos Olmedo,Abel Aznar,,62-70 Music Hall,José Basso,Rafael Del Bagno,"Julio Ahumada, Eduardo Rovira, Adolfo Francia, Andrés Natale","Mauricio Mise, Francisco Oréfice, Rodolfo Fernández, Domingo Serra, Leopoldo Marafiotti","Piano, Bass, 4 Bandoneons, 5 Violins"
José Basso,Orquesta José Basso,1964,Mal De Amores,,Tango,Instrumental,Music Hall,,Pedro Laurenz,,,62-70 Music Hall,José Basso,Rafael Del Bagno,"Julio Ahumada, Eduardo Rovira, Adolfo Francia, Andrés Natale","Mauricio Mise, Francisco Oréfice, Rodolfo Fernández, Domingo Serra, Leopoldo Marafiotti","Piano, Bass, 4 Bandoneons, 5 Violins"
José Basso,Orquesta José Basso,1964,Rosa De Fuego,,Tango,Héctor De Rosas,Music Hall,,Manuel Jovés,Antonio Viérgol,,62-70 Music Hall,José Basso,Rafael Del Bagno,"Julio Ahumada, Eduardo Rovira, Adolfo Francia, Andrés Natale","Mauricio Mise, Francisco Oréfice, Rodolfo Fernández, Domingo Serra, Leopoldo Marafiotti","Piano, Bass, 4 Bandoneons, 5 Violins"
José Basso,Orquesta José Basso,1964,Siempre en Mi Amor,,Tango,Alfreedo Belusi y Héctor De Rosas,Music Hall,,José Basso,Eugenio Majúl,,62-70 Music Hall,José Basso,Rafael Del Bagno,"Julio Ahumada, Eduardo Rovira, Adolfo Francia, Andrés Natale","Mauricio Mise, Francisco Oréfice, Rodolfo Fernández, Domingo Serra, Leopoldo Marafiotti","Piano, Bass, 4 Bandoneons, 5 Violins"
José Basso,Orquesta José Basso,1964,Total Pa' Qué Sirvo,,Tango,Alfredo Belusi,Music Hall,,Aníbal Troilo,Enrique Dizeo,,62-70 Music Hall,José Basso,Rafael Del Bagno,"Julio Ahumada, Eduardo Rovira, Adolfo Francia, Andrés Natale","Mauricio Mise, Francisco Oréfice, Rodolfo Fernández, Domingo Serra, Leopoldo Marafiotti","Piano, Bass, 4 Bandoneons, 5 Violins"
José Basso,Orquesta José Basso,1965,Andate,No Te Vayas,Tango,Héctor De Rosas,Music Hall,,Rodolfo Sciammarella,Roberto Fontaina,,62-70 Music Hall,José Basso,Rafael Del Bagno,"Julio Ahumada, Eduardo Rovira, Adolfo Francia, Andrés Natale","Mauricio Mise, Francisco Oréfice, Rodolfo Fernández, Domingo Serra, Leopoldo Marafiotti","Piano, Bass, 4 Bandoneons, 5 Violins"
José Basso,Orquesta José Basso,1965,Aquí Nomás,,Tango,Alfredo Belusi,Music Hall,,Héctor Stamponi,Cátulo Castillo,,62-70 Music Hall,José Basso,Rafael Del Bagno,"Julio Ahumada, Eduardo Rovira, Adolfo Francia, Andrés Natale","Mauricio Mise, Francisco Oréfice, Rodolfo Fernández, Domingo Serra, Leopoldo Marafiotti","Piano, Bass, 4 Bandoneons, 5 Violins"
José Basso,Orquesta José Basso,1965,Atrévete,,Tango,Héctor De Rosas,Music Hall,,José Basso,Luciano Bottini,,62-70 Music Hall,José Basso,Rafael Del Bagno,"Julio Ahumada, Eduardo Rovira, Adolfo Francia, Andrés Natale","Mauricio Mise, Francisco Oréfice, Rodolfo Fernández, Domingo Serra, Leopoldo Marafiotti","Piano, Bass, 4 Bandoneons, 5 Violins"
José Basso,Orquesta José Basso,1965,El Cencerro,,Tango,Instrumental,Music Hall,,José Martínez,Francisco Lío,,62-70 Music Hall,José Basso,Rafael Del Bagno,"Julio Ahumada, Eduardo Rovira, Adolfo Francia, Andrés Natale","Mauricio Mise, Francisco Oréfice, Rodolfo Fernández, Domingo Serra, Leopoldo Marafiotti","Piano, Bass, 4 Bandoneons, 5 Violins"
José Basso,Orquesta José Basso,1965,Guardia Vieja,,Tango,Instrumental,Music Hall,,Julio De Caro,José De Grandis,,62-70 Music Hall,José Basso,Rafael Del Bagno,"Julio Ahumada, Eduardo Rovira, Adolfo Francia, Andrés Natale","Mauricio Mise, Francisco Oréfice, Rodolfo Fernández, Domingo Serra, Leopoldo Marafiotti","Piano, Bass, 4 Bandoneons, 5 Violins"
José Basso,Orquesta José Basso,1965,La Camalela,,Milonga,Instrumental,Music Hall,,José Basso,,,62-70 Music Hall,José Basso,Rafael Del Bagno,"Julio Ahumada, Eduardo Rovira, Adolfo Francia, Andrés Natale","Mauricio Mise, Francisco Oréfice, Rodolfo Fernández, Domingo Serra, Leopoldo Marafiotti","Piano, Bass, 4 Bandoneons, 5 Violins"
José Basso,Orquesta José Basso,1965,La Llave de Tu Alcoba,,Tango,Héctor De Rosas,Music Hall,,Ángel Cabral,Elizardo Vilas,,62-70 Music Hall,José Basso,Rafael Del Bagno,"Julio Ahumada, Eduardo Rovira, Adolfo Francia, Andrés Natale","Mauricio Mise, Francisco Oréfice, Rodolfo Fernández, Domingo Serra, Leopoldo Marafiotti","Piano, Bass, 4 Bandoneons, 5 Violins"
José Basso,Orquesta José Basso,1965,Me Quedé Mirándola,,Tango,Alfredo Belusi,Music Hall,,Vicente Spina,Roberto Miró,,62-70 Music Hall,José Basso,Rafael Del Bagno,"Julio Ahumada, Eduardo Rovira, Adolfo Francia, Andrés Natale","Mauricio Mise, Francisco Oréfice, Rodolfo Fernández, Domingo Serra, Leopoldo Marafiotti","Piano, Bass, 4 Bandoneons, 5 Violins"
José Basso,Orquesta José Basso,1965,Milonga Para los Orientales,Milonga de los Morenos,Milonga,Alfredo Belusi,Music Hall,,José Basso,Jorge Borges,,62-70 Music Hall,José Basso,Rafael Del Bagno,"Julio Ahumada, Eduardo Rovira, Adolfo Francia, Andrés Natale","Mauricio Mise, Francisco Oréfice, Rodolfo Fernández, Domingo Serra, Leopoldo Marafiotti","Piano, Bass, 4 Bandoneons, 5 Violins"
José Basso,Orquesta José Basso,1965,Nuestra Ronda,,Tango,Alfredo Belusi,Music Hall,,Alberto Aguirre,Alberto Aguirre,,62-70 Music Hall,José Basso,Rafael Del Bagno,"Julio Ahumada, Eduardo Rovira, Adolfo Francia, Andrés Natale","Mauricio Mise, Francisco Oréfice, Rodolfo Fernández, Domingo Serra, Leopoldo Marafiotti","Piano, Bass, 4 Bandoneons, 5 Violins"
